eccpat.txt,eccpat\.txt
jcpat.txt,jcpat\.txt
MACStummddyy.txt,MACStu\d{2}\d{2}\d{2}\.txt
MACStaffmmddyy.txt,MACStaff\d{2}\d{2}\d{2}\.txt
MACAdjunctmmddyy.txt,MACAdjunct\d{2}\d{2}\d{2}\.txt
SCCstudent,SCCstudent
SCCstaff,SCCstaff
SLCCStudent,SLCCStudent
SLCCStaff,SLCCStaff
TRCstuyyyymmdd,TRCstu\d{4}\d{2}\d{2}
TRCstaffyyyymmdd,TRCstaff\d{4}\d{2}\d{2}
stlcoppat.txt,stlcoppat\.txt
COLUMBIA_PATRONS,COLUMBIA_PATRONS
LUPAT.Dyymdd,LUPAT\.D\d{2}m\d{2}
scstudent,scstudent
wcstudents.txt,wcstudents\.txt
WWUpatrons.txt,WWUpatrons\.txt
WWUbarcodesUG.txt,WWUbarcodesUG\.txt
ATSU_mmddyyyy.txt,ATSU_\d{2}\d{2}\d{4}\.txt
CMUstuyyyymmdd.out,CMUstu\d{4}\d{2}\d{2}\.out
CMUgryyyymmdd.out,CMUgr\d{4}\d{2}\d{2}\.out
CMUfacyyyymmdd.out,CMUfac\d{4}\d{2}\d{2}\.out
csctmmddyyyy.txt,csct\d{2}\d{2}\d{4}\.txt
HLG-STUDENTS,HLG\-STUDENTS
MVC_Student_Updates_mm_dd.txt,MVC_Student_Updates_\d{2}_\d{2}\.txt
MACCPatLoadmm-dd-yy,MACCPatLoad\d{2}\-\d{2}\-\d{2}
SFCC_Student_mmddyy.txt,SFCC_Student_\d{2}\d{2}\d{2}\.txt
SFCC_Staff_mmddyy.txt,SFCC_Staff_\d{2}\d{2}\d{2}\.txt
STC_yyyy-mm-dd,STC_\d{4}\-\d{2}\-\d{2}
tpbstupat,tpbstupat
cslpatrons.txt,cslpatrons\.txt
covstu.txt,covstu\.txt
covfac.txt,covfac\.txt
FCstuPAT.DAT,FCstuPAT\.DAT
FCfacPAT.DAT,FCfacPAT\.DAT
HSSUyymmdd.txt,HSSU\d{2}\d{2}\d{2}\.txt
LUSTUPAT.txt,LUSTUPAT\.txt
LUFACPAT.txt,LUFACPAT\.txt
loganstu.txt,loganstu\.txt
mustupat.dyymmdd.txt,mustupat\.d\d{2}\d{2}\d{2}\.txt
mustapat.dyymmdd.txt,mustapat\.d\d{2}\d{2}\d{2}\.txt
mufacpat.dyymmdd.txt,mufacpat\.d\d{2}\d{2}\d{2}\.txt
muadjpat.dyymmdd.txt,muadjpat\.d\d{2}\d{2}\d{2}\.txt
mobapstu.txt,mobapstu\.txt
EWLPat.txt,EWLPat\.txt
Avila_Upload_mm-dd-yy,Avila_Upload_\d{2}\-\d{2}\-\d{2}
bcpatrons.txt,bcpatrons\.txt
KCAI_PATRON_LOAD_mmyyyy,KCAI_PATRON_LOAD_\d{2}\d{4}
KCKCC_LIB_STU.txt,KCKCC_LIB_STU\.txt
KCKCC_LIB_EMP.txt,KCKCC_LIB_EMP\.txt
KCU-yyyy-mm-dd.txt,KCU\-\d{4}\-\d{2}\-\d{2}\.txt
mccstuMMYY.txt,mccstuMMYY\.txt
mccfacMMYY.txt,mccfacMMYY\.txt
mbtsstu.dyymmdd.txt,mbtsstu\.d\d{2}\d{2}\d{2}\.txt
mwsuugr.txt,mwsuugr\.txt
mwsugr.txt,mwsugr\.txt
mwsufac.txt,mwsufac\.txt
mwsuexp.txt,mwsuexp\.txt
mwsuadj.txt,mwsuadj\.txt
mwsuinst.txt,mwsuinst\.txt
mwsuwdraw.txt,mwsuwdraw\.txt
nts_patrons.txt,nts_patrons\.txt
ncmcstu.txt,ncmcstu\.txt
nwmsustu.txt,nwmsustu\.txt
nwmsuempl.txt,nwmsuempl\.txt
parkstufac.txt,parkstufac\.txt
RKRST_Stu_mm-dd-yyyy.txt,RKRST_Stu_\d{2}\-\d{2}\-\d{4}\.txt
RKRST_Staff_mm-dd-yyyy.txt,RKRST_Staff_\d{2}\-\d{2}\-\d{4}\.txt
RKRST_Faculty_mm-dd-yyyy.txt,RKRST_Faculty_\d{2}\-\d{2}\-\d{4}\.txt
WJC_MOBIUS_STUDENTS.txt,WJC_MOBIUS_STUDENTS\.txt
COTTyyyymmdd.txt,COTT\d{4}\d{2}\d{2}\.txt
ccstupat.txt,ccstupat\.txt
DRURYPAT_students.txt,DRURYPAT_students\.txt
DRURYPAT_employees.txt,DRURYPAT_employees\.txt
DRURYPAT_alumni.txt,DRURYPAT_alumni\.txt
EUPatronCamsExport_month_day_year,EUPatronCamsExport_month_day_year
MSSCALL,MSSCALL
MobiusUploadyyyydd.txt,MobiusUpload\d{4}\d{2}\.txt
otcpat.txt,otcpat\.txt
SBUPATRONS,SBUPATRONS
patronLoad.marc,patronLoad\.marc
eccpat.txt,eccpat\.txt
jcpat.txt,jcpat\.txt
macstummddyy.txt,macstu\d{2}\d{2}\d{2}\.txt
macstaffmmddyy.txt,macstaff\d{2}\d{2}\d{2}\.txt
macadjunctmmddyy.txt,macadjunct\d{2}\d{2}\d{2}\.txt
sccstudent,sccstudent
sccstaff,sccstaff
slccstudent,slccstudent
slccstaff,slccstaff
trcstuyyyymmdd,trcstu\d{4}\d{2}\d{2}
trcstaffyyyymmdd,trcstaff\d{4}\d{2}\d{2}
stlcoppat.txt,stlcoppat\.txt
columbia_patrons,columbia_patrons
lupat.dyymdd,lupat\.d\d{2}m\d{2}
scstudent,scstudent
wcstudents.txt,wcstudents\.txt
wwupatrons.txt,wwupatrons\.txt
wwubarcodesug.txt,wwubarcodesug\.txt
atsu_mmddyyyy.txt,atsu_\d{2}\d{2}\d{4}\.txt
cmustuyyyymmdd.out,cmustu\d{4}\d{2}\d{2}\.out
cmugryyyymmdd.out,cmugr\d{4}\d{2}\d{2}\.out
cmufacyyyymmdd.out,cmufac\d{4}\d{2}\d{2}\.out
csctmmddyyyy.txt,csct\d{2}\d{2}\d{4}\.txt
hlg-students,hlg\-students
mvc_student_updates_mm_dd.txt,mvc_student_updates_\d{2}_\d{2}\.txt
maccpatloadmm-dd-yy,maccpatload\d{2}\-\d{2}\-\d{2}
sfcc_student_mmddyy.txt,sfcc_student_\d{2}\d{2}\d{2}\.txt
sfcc_staff_mmddyy.txt,sfcc_staff_\d{2}\d{2}\d{2}\.txt
stc_yyyy-mm-dd,stc_\d{4}\-\d{2}\-\d{2}
tpbstupat,tpbstupat
cslpatrons.txt,cslpatrons\.txt
covstu.txt,covstu\.txt
covfac.txt,covfac\.txt
fcstupat.dat,fcstupat\.dat
fcfacpat.dat,fcfacpat\.dat
hssuyymmdd.txt,hssu\d{2}\d{2}\d{2}\.txt
lustupat.txt,lustupat\.txt
lufacpat.txt,lufacpat\.txt
loganstu.txt,loganstu\.txt
mustupat.dyymmdd.txt,mustupat\.d\d{2}\d{2}\d{2}\.txt
mustapat.dyymmdd.txt,mustapat\.d\d{2}\d{2}\d{2}\.txt
mufacpat.dyymmdd.txt,mufacpat\.d\d{2}\d{2}\d{2}\.txt
muadjpat.dyymmdd.txt,muadjpat\.d\d{2}\d{2}\d{2}\.txt
mobapstu.txt,mobapstu\.txt
ewlpat.txt,ewlpat\.txt
avila_upload_mm-dd-yy,avila_upload_\d{2}\-\d{2}\-\d{2}
bcpatrons.txt,bcpatrons\.txt
kcai_patron_load_mmyyyy,kcai_patron_load_\d{2}\d{4}
kckcc_lib_stu.txt,kckcc_lib_stu\.txt
kckcc_lib_emp.txt,kckcc_lib_emp\.txt
kcu-yyyy-mm-dd.txt,kcu\-\d{4}\-\d{2}\-\d{2}\.txt
mccstummyy.txt,mccstu\d{2}\d{2}\.txt
mccfacmmyy.txt,mccfac\d{2}\d{2}\.txt
mbtsstu.dyymmdd.txt,mbtsstu\.d\d{2}\d{2}\d{2}\.txt
mwsuugr.txt,mwsuugr\.txt
mwsugr.txt,mwsugr\.txt
mwsufac.txt,mwsufac\.txt
mwsuexp.txt,mwsuexp\.txt
mwsuadj.txt,mwsuadj\.txt
mwsuinst.txt,mwsuinst\.txt
mwsuwdraw.txt,mwsuwdraw\.txt
nts_patrons.txt,nts_patrons\.txt
ncmcstu.txt,ncmcstu\.txt
nwmsustu.txt,nwmsustu\.txt
nwmsuempl.txt,nwmsuempl\.txt
parkstufac.txt,parkstufac\.txt
rkrst_stu_mm-dd-yyyy.txt,rkrst_stu_\d{2}\-\d{2}\-\d{4}\.txt
rkrst_staff_mm-dd-yyyy.txt,rkrst_staff_\d{2}\-\d{2}\-\d{4}\.txt
rkrst_faculty_mm-dd-yyyy.txt,rkrst_faculty_\d{2}\-\d{2}\-\d{4}\.txt
wjc_mobius_students.txt,wjc_mobius_students\.txt
cottyyyymmdd.txt,cott\d{4}\d{2}\d{2}\.txt
ccstupat.txt,ccstupat\.txt
drurypat_students.txt,drurypat_students\.txt
drurypat_employees.txt,drurypat_employees\.txt
drurypat_alumni.txt,drurypat_alumni\.txt
eupatroncamsexport_month_day_year,eupatroncamsexport_month_day_year
msscall,msscall
mobiusuploadyyyydd.txt,mobiusupload\d{4}\d{2}\.txt
otcpat.txt,otcpat\.txt
sbupatrons,sbupatrons
patronload.marc,patronload\.marc
